Last login: Sun Mar 22 18:23:38 on ttys010
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git pull
Already up to date.
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is up to date with 'origin/main'.

Changes not staged for commit:
  (use "git add/rm <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   Model/out.xml
	modified:   csv/simulation_POSITION_Model_motorDamp_Controller.csv
	modified:   csv/simulation_VELOCITY_Model_motorDamp_Controller.csv
	deleted:    csv/simulation_VELOCITY_Model_nonLinear_Controller.csv
	modified:   simu.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	csv/NO_battery_inertia/

no changes added to commit (use "git add" and/or "git commit -a")
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git reset --hard HEAD~1
HEAD is now at 5ace2a5 modified pid and model
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % git status
On branch main
Your branch is behind 'origin/main' by 1 commit, and can be fast-forwarded.
  (use "git pull" to update your local branch)

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ipynb_checkpoints/
	MUJOCO_LOG.TXT
	csv/

nothing added to commit but untracked files present (use "git add" to track)
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd..
zsh: command not found: cd..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation_copy % cd ..
(base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % cd ..
(base) a123@MacBook-Air-4 ME_490 % source .venv/bin/activate
(.venv) (base) a123@MacBook-Air-4 ME_490 % cd Unicycle_Mujoco_Simulation
(.venv) (base) a123@MacBook-Air-4 Unicycle_Mujoco_Simulation % mjpython simu.py
T: 0.000 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.001 | Roll: -0.000 | Force: 0.00 | Slid_Pos: 0.000
T: 0.001 | Roll: -0.000 | Force: -0.00 | Slid_Pos: 0.000
T: 0.002 | Roll: -0.000 | Force: -0.00 | Slid_Pos: 0.000
T: 0.002 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.003 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.003 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.004 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.004 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.005 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.005 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.006 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.006 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.007 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.007 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.008 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.008 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.009 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.009 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.010 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.010 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.011 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.011 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.012 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.012 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.013 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.013 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.014 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.014 | Roll: -0.000 | Force: -0.00 | Slid_Pos: -0.000
T: 0.015 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.015 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.016 | Roll: -0.000 | Force: 0.00 | Slid_Pos: -0.000
T: 0.016 | Roll: 0.000 | Force: 0.00 | Slid_Pos: -0.000
